N. Sol: 1640
Solución 1:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 934:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 935:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 936:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 937:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 938:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 939:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 940:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 941:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 942:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 943:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 944:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 945:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 946:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 947:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 948:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 949:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 950:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 951:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 952:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 953:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 954:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 955:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 956:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 957:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 958:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 959:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 960:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 961:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 962:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 963:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 964:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 965:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 966:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 967:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 968:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 969:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 970:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 971:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 972:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 973:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 974:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 975:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 976:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 977:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 978:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 979:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 980:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(1, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 981:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 982:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 983:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 984:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 985:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 986:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 987:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 988:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 989:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 990:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 991:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 992:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 993:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 994:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 995:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 996:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 997:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 998:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 999:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1000:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1001:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1002:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1003:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1004:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1005:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1006:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1007:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1008:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1009:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1010:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1011:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1012:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1013:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1014:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1015:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(1, 1)
Solución 1016:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1017:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1018:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1019:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1020:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 1), STD(0, 0)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1021:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1022:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1023:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1024:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1025:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1026:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1027:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1028:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1029:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1030:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1031:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1032:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1033:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1034:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1035:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(0, 1)
Solución 1036:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1037:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1038:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1039:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1040:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(1, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(1, 1), SPC(0, 1)
Solución 1041:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1042:
A1-JMB-T-1-1: SPC(0, 1), PRK(2, 0), SPC(0, 1)
A2-STD-T-1-2: SPC(1, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(1, 1), SPC(0, 1), SPC(1, 1)
Solución 1043:
