N. Sol: 3400
Solución 1:
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1681:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1682:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1683:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1684:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1684:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1686:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1687:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1688:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 3)
Solución 1689:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1690:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1691:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1692:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1693:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1694:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1695:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1696:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 3)
Solución 1697:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 3)
Solución 1698:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1699:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 3)
Solución 1700:
A1-STD-F-1-0: STD(0, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 3)
Solución 1701:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1702:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1703:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1704:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1705:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1706:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1707:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1708:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1709:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1709:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1711:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1712:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1713:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1714:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1715:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1716:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1717:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1718:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1719:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1720:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1721:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1722:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1723:
A1-STD-F-1-0: PRK(4, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1724:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1725:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1726:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1727:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1728:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1729:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1730:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1731:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1732:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1733:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1733:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1735:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1736:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1737:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1738:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1739:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1740:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1741:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1742:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1743:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1744:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1745:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1746:
A1-STD-F-1-0: PRK(4, 0)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1747:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1748:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1749:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1750:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1751:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1752:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1753:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1754:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1755:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1756:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1757:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1757:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1759:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1760:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1761:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1762:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1763:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1764:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1765:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1766:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1767:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1768:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1769:
A1-STD-F-1-0: PRK(3, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1770:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1771:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1772:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1773:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1774:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1775:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1776:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1777:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1778:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1779:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1780:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1781:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1781:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1783:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1784:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1785:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1786:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1787:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1788:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1789:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1790:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1791:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1792:
A1-STD-F-1-0: PRK(3, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1793:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1794:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1795:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1796:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1797:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1798:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1799:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1800:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1801:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1802:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1803:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1804:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1805:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1805:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1807:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1808:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1809:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1810:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1811:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1812:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1813:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1814:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1815:
A1-STD-F-1-0: PRK(3, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1816:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1817:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1818:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1819:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1820:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1821:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1822:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1823:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1824:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1825:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1826:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1827:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1828:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1829:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1829:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1831:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1832:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1833:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1834:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1835:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1836:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1837:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1838:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1839:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1840:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1841:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1842:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1843:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1844:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1845:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1846:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1847:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1848:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1849:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1850:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1851:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1852:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1853:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1853:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1855:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1856:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1857:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(2, 1)
Solución 1858:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: SPC(3, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1859:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1860:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1861:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1862:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1863:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1864:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(2, 1)
Solución 1865:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(2, 1)
Solución 1866:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(2, 1)
Solución 1867:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(2, 1)
Solución 1868:
