N. Sol: 20480
Solución 1445:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), STD(0, 0), STD(0, 2)
Solución 7186:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 2)
Solución 7415:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 3)
Solución 4505:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 1)
Solución 17711:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 1)
Solución 13510:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), SPC(0, 1)
Solución 15650:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 2)
Solución 2319:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), SPC(0, 1)
Solución 12919:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 2)
Solución 1870:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), STD(0, 0)
Solución 18851:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 0)
Solución 10603:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 2)
Solución 9156:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), STD(0, 2), STD(0, 2)
Solución 7769:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 3)
Solución 10370:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), STD(0, 0), SPC(0, 1)
Solución 2947:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), STD(0, 2), STD(0, 0)
Solución 4890:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 4)
Solución 9806:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 2)
Solución 10777:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 0)
Solución 4255:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 0)
Solución 8733:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 0)
Solución 6627:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), SPC(0, 3)
Solución 5259:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), SPC(0, 3)
Solución 13406:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 0)
Solución 1302:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 2)
Solución 16690:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 2)
Solución 3708:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 2)
Solución 7814:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), SPC(0, 3)
Solución 7182:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 2)
Solución 1857:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), STD(0, 2), SPC(0, 3)
Solución 18894:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 10611:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 2)
Solución 1708:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 0), SPC(0, 1)
Solución 780:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), SPC(0, 3)
Solución 4772:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 0)
Solución 4952:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 0)
Solución 4254:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), SPC(0, 3)
Solución 15312:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), STD(0, 0)
Solución 7010:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 0)
Solución 10652:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 3)
Solución 6686:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 2)
Solución 4516:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 0)
Solución 11623:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 2)
Solución 4857:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 4)
Solución 10811:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 4)
Solución 4864:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 0)
Solución 17425:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 0)
Solución 7463:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 0), SPC(0, 1)
Solución 11788:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), STD(0, 0), SPC(0, 1)
Solución 19063:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 10451:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 1)
Solución 18774:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 0)
Solución 3298:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 0), SPC(0, 1)
Solución 18177:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), STD(0, 0)
Solución 2992:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 4)
Solución 8394:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), SPC(0, 1)
Solución 15533:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 4)
Solución 18612:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 2)
Solución 18256:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), STD(0, 4)
Solución 5919:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 4)
Solución 14137:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 0)
Solución 16239:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 2)
Solución 15490:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), STD(0, 0), SPC(0, 1)
Solución 15198:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 2)
Solución 9587:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 18980:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 2)
Solución 18419:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 3)
Solución 9367:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 0)
Solución 18235:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 1)
Solución 4885:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 2)
Solución 8102:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 4), SPC(0, 3)
Solución 11557:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 0)
Solución 11347:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 2)
Solución 12939:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), STD(0, 0), STD(0, 0)
Solución 2548:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 4)
Solución 14969:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 0), SPC(0, 3)
Solución 1051:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 4)
Solución 1883:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 2)
Solución 7619:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), SPC(0, 3)
Solución 6283:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), STD(0, 0)
Solución 14965:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 3)
Solución 7928:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 12374:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 0)
Solución 688:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 0), SPC(0, 3)
Solución 10317:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), SPC(0, 1)
Solución 5743:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 2)
Solución 1208:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 1)
Solución 10316:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), STD(0, 0)
Solución 3800:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 2)
Solución 10204:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 0)
Solución 13514:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), SPC(0, 1)
Solución 5209:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 4), SPC(0, 1)
Solución 9169:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 4)
Solución 13541:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 4)
Solución 13727:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 0)
Solución 15129:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 2)
Solución 2303:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 3)
Solución 19187:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 4), SPC(0, 3)
Solución 4398:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 4)
Solución 11972:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), SPC(0, 1)
Solución 1872:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), SPC(0, 1)
Solución 193:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), SPC(0, 3), STD(0, 2)
Solución 7864:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 4)
Solución 8469:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 0)
Solución 7674:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 1)
Solución 7933:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 2)
Solución 18807:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 4)
Solución 15908:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), STD(0, 4), SPC(0, 3)
Solución 872:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 4), SPC(0, 3)
Solución 10538:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 2)
Solución 16392:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), SPC(0, 1)
Solución 19925:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 4)
Solución 4762:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 3)
Solución 5824:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 3)
Solución 3896:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
